Date,Sales,Cost Of Sales,Quantity Sold,daily_sale_price,Sale_YEAR,Sale_MONTH,Sale_DAY_OF_MONTH,Sale_DAY_NAME,DAY_OF_WEEK_CLASSIFICATION
2016-01-16,191287.3535,177577.2872,4652,191287.3535,2016,January,16,Saturday,WEEKEND
2016-01-17,92595.46084,86018.18961,2252,92595.46084,2016,January,17,Sunday,WEEKEND
2016-01-18,96947.05429,89961.3595,2357,96947.05429,2016,January,18,Monday,WEEKDAY
2016-01-19,70512.8945,65453.27639,1715,70512.8945,2016,January,19,Tuesday,WEEKDAY
2016-01-20,159590.4901,182351.1388,4776,159590.4901,2016,January,20,Wednesday,WEEKDAY
2016-01-21,67046.27342,61894.26256,1628,67046.27342,2016,January,21,Thursday,WEEKDAY
2016-01-22,266949.2388,294322.9272,7806,266949.2388,2016,January,22,Friday,WEEKDAY
2016-01-23,315272.2248,346093.067,9210,315272.2248,2016,January,23,Saturday,WEEKEND
2016-01-24,149138.9215,163505.713,4351,149138.9215,2016,January,24,Sunday,WEEKEND
2016-01-25,215171.0382,234621.5989,6278,215171.0382,2016,January,25,Monday,WEEKDAY
2016-01-26,205197.8984,221931.5801,5992,205197.8984,2016,January,26,Tuesday,WEEKDAY
2016-01-27,214452.2484,231730.2327,6265,214452.2484,2016,January,27,Wednesday,WEEKDAY
2016-01-28,195767.9736,210639.8482,5723,195767.9736,2016,January,28,Thursday,WEEKDAY
2016-01-29,397984.3293,437198.9296,11900,397984.3293,2016,January,29,Friday,WEEKDAY
2016-01-30,512603.1035,561872.206,15345,512603.1035,2016,January,30,Saturday,WEEKEND
2016-01-31,218104.0669,238662.1921,6525,218104.0669,2016,January,31,Sunday,WEEKEND
2016-02-01,339004.3369,371177.1869,10153,339004.3369,2016,February,1,Monday,WEEKDAY
2016-02-02,278116.3693,295645.6291,8116,278116.3693,2016,February,2,Tuesday,WEEKDAY
2016-02-03,264159.3006,280392.2736,7712,264159.3006,2016,February,3,Wednesday,WEEKDAY
2016-02-04,197778.1337,209372.2922,5759,197778.1337,2016,February,4,Thursday,WEEKDAY
2016-02-05,325749.0089,345287.8115,9501,325749.0089,2016,February,5,Friday,WEEKDAY
2016-02-06,371561.9764,393884.433,10840,371561.9764,2016,February,6,Saturday,WEEKEND
2016-02-07,174581.6768,185040.8173,5089,174581.6768,2016,February,7,Sunday,WEEKEND
2016-02-08,208489.3694,221372.8369,6087,208489.3694,2016,February,8,Monday,WEEKDAY
2016-02-09,84495.16667,74682.26682,2053,84495.16667,2016,February,9,Tuesday,WEEKDAY
2016-02-10,76661.25003,66379.5636,1825,76661.25003,2016,February,10,Wednesday,WEEKDAY
2016-02-11,64034.94046,55491.33853,1525,64034.94046,2016,February,11,Thursday,WEEKDAY
2016-02-12,148839.9749,129583.4921,3542,148839.9749,2016,February,12,Friday,WEEKDAY
2016-02-13,172541.5079,150538.9837,4105,172541.5079,2016,February,13,Saturday,WEEKEND
2016-02-14,87991.663,76378.50464,2094,87991.663,2016,February,14,Sunday,WEEKEND
2016-02-15,123445.3816,108669.2254,2940,123445.3816,2016,February,15,Monday,WEEKDAY
2016-02-16,77344.69187,68269.24884,1841,77344.69187,2016,February,16,Tuesday,WEEKDAY
2016-02-17,158963.0249,167521.5259,4529,158963.0249,2016,February,17,Wednesday,WEEKDAY
2016-02-18,69598.07115,61492.96831,1658,69598.07115,2016,February,18,Thursday,WEEKDAY
2016-02-19,161275.6022,143446.3583,3841,161275.6022,2016,February,19,Friday,WEEKDAY
2016-02-20,325215.0768,345446.0018,9260,325215.0768,2016,February,20,Saturday,WEEKEND
2016-02-21,96957.29584,86455.49438,2308,96957.29584,2016,February,21,Sunday,WEEKEND
2016-02-22,85224.47709,75960.71802,2028,85224.47709,2016,February,22,Monday,WEEKDAY
2016-02-23,54612.87884,49071.80254,1301,54612.87884,2016,February,23,Tuesday,WEEKDAY
2016-02-24,81530.61238,81738.05644,2213,81530.61238,2016,February,24,Wednesday,WEEKDAY
2016-02-25,160947.5326,162597.4968,4404,160947.5326,2016,February,25,Thursday,WEEKDAY
2016-02-26,188736.2474,183103.2337,4935,188736.2474,2016,February,26,Friday,WEEKDAY
2016-02-27,215951.5079,210032.7881,5609,215951.5079,2016,February,27,Saturday,WEEKEND
2016-02-28,134995.8545,129938.7058,3452,134995.8545,2016,February,28,Sunday,WEEKEND
2016-02-29,163079.378,160332.5894,4270,163079.378,2016,February,29,Monday,WEEKDAY
2016-03-01,180828.6741,182962.337,4719,180828.6741,2016,March,1,Tuesday,WEEKDAY
2016-03-02,171196.1752,174428.6809,4451,171196.1752,2016,March,2,Wednesday,WEEKDAY
2016-03-03,129719.0505,131961.9325,3364,129719.0505,2016,March,3,Thursday,WEEKDAY
2016-03-04,142127.6421,144039.4137,3665,142127.6421,2016,March,4,Friday,WEEKDAY
2016-03-05,152124.4079,153377.512,3889,152124.4079,2016,March,5,Saturday,WEEKEND
2016-03-06,74132.78702,74332.27948,1882,74132.78702,2016,March,6,Sunday,WEEKEND
2016-03-07,91143.02861,95167.52873,2405,91143.02861,2016,March,7,Monday,WEEKDAY
2016-03-08,60528.09336,62342.88117,1577,60528.09336,2016,March,8,Tuesday,WEEKDAY
2016-03-09,38340.59961,35918.33515,913,38340.59961,2016,March,9,Wednesday,WEEKDAY
2016-03-10,37453.00618,35108.20011,892,37453.00618,2016,March,10,Thursday,WEEKDAY
2016-03-11,77997.04501,73051.67554,1855,77997.04501,2016,March,11,Friday,WEEKDAY
2016-03-12,79752.28268,74962.8164,1897,79752.28268,2016,March,12,Saturday,WEEKEND
2016-03-13,37155.58848,34962.8305,883,37155.58848,2016,March,13,Sunday,WEEKEND
2016-03-14,45046.51321,42368.04535,1071,45046.51321,2016,March,14,Monday,WEEKDAY
2016-03-15,55489.33276,52263.05699,1320,55489.33276,2016,March,15,Tuesday,WEEKDAY
2016-03-16,41893.30316,39495.4559,997,41893.30316,2016,March,16,Wednesday,WEEKDAY
2016-03-17,34348.50419,32292.8376,817,34348.50419,2016,March,17,Thursday,WEEKDAY
2016-03-18,78276.83122,73746.75871,1866,78276.83122,2016,March,18,Friday,WEEKDAY
2016-03-19,92851.40266,87451.56618,2211,92851.40266,2016,March,19,Saturday,WEEKEND
2016-03-20,54845.7893,51625.51172,1304,54845.7893,2016,March,20,Sunday,WEEKEND
2016-03-21,48037.7999,45187.64158,1143,48037.7999,2016,March,21,Monday,WEEKDAY
2016-03-22,65905.72326,62023.8813,1573,65905.72326,2016,March,22,Tuesday,WEEKDAY
2016-03-23,84870.0513,81472.82718,2065,84870.0513,2016,March,23,Wednesday,WEEKDAY
2016-03-24,262459.5057,259298.4566,6588,262459.5057,2016,March,24,Thursday,WEEKDAY
2016-03-25,228124.398,222208.3504,5652,228124.398,2016,March,25,Friday,WEEKDAY
2016-03-26,162929.4921,161434.8151,4103,162929.4921,2016,March,26,Saturday,WEEKEND
2016-03-27,58359.83218,57681.56988,1466,58359.83218,2016,March,27,Sunday,WEEKEND
2016-03-28,85605.33192,85022.38092,2162,85605.33192,2016,March,28,Monday,WEEKDAY
2016-03-29,84836.41434,84595.21793,2155,84836.41434,2016,March,29,Tuesday,WEEKDAY
2016-03-30,64308.91422,68427.59467,1746,64308.91422,2016,March,30,Wednesday,WEEKDAY
2016-03-31,131168.4855,138589.1001,3554,131168.4855,2016,March,31,Thursday,WEEKDAY
2016-04-01,232410.198,245358.63,6282,232410.198,2016,April,1,Friday,WEEKDAY
2016-04-02,195831.0975,205442.8281,5259,195831.0975,2016,April,2,Saturday,WEEKEND
2016-04-03,90716.54789,95543.13365,2446,90716.54789,2016,April,3,Sunday,WEEKEND
2016-04-04,131638.0196,130700.1889,3345,131638.0196,2016,April,4,Monday,WEEKDAY
2016-04-05,81910.87262,79969.51055,2048,81910.87262,2016,April,5,Tuesday,WEEKDAY
2016-04-06,54821.90851,50800.00851,1303,54821.90851,2016,April,6,Wednesday,WEEKDAY
2016-04-07,155615.4194,171592.1259,4413,155615.4194,2016,April,7,Thursday,WEEKDAY
2016-04-08,264086.8938,291378.5798,7494,264086.8938,2016,April,8,Friday,WEEKDAY
2016-04-09,272761.2975,298164.4161,7738,272761.2975,2016,April,9,Saturday,WEEKEND
2016-04-10,104689.4279,113609.3043,2958,104689.4279,2016,April,10,Sunday,WEEKEND
2016-04-11,131170.5969,142022.8126,3713,131170.5969,2016,April,11,Monday,WEEKDAY
2016-04-12,123179.4894,132714.9602,3504,123179.4894,2016,April,12,Tuesday,WEEKDAY
2016-04-13,124431.0464,132889.0569,3534,124431.0464,2016,April,13,Wednesday,WEEKDAY
2016-04-14,162166.836,172225.6527,4601,162166.836,2016,April,14,Thursday,WEEKDAY
2016-04-15,354042.0232,373200.306,10045,354042.0232,2016,April,15,Friday,WEEKDAY
2016-04-16,327352.2614,345338.6281,9301,327352.2614,2016,April,16,Saturday,WEEKEND
2016-04-17,164809.303,175167.4288,4678,164809.303,2016,April,17,Sunday,WEEKEND
2016-04-18,151157.7943,159828.765,4294,151157.7943,2016,April,18,Monday,WEEKDAY
2016-04-19,126895.9365,133726.2806,3606,126895.9365,2016,April,19,Tuesday,WEEKDAY
2016-04-20,166395.4458,179020.5425,4838,166395.4458,2016,April,20,Wednesday,WEEKDAY
2016-04-21,167796.3548,182485.0989,4914,167796.3548,2016,April,21,Thursday,WEEKDAY
2016-04-22,351146.017,380098.1564,10269,351146.017,2016,April,22,Friday,WEEKDAY
2016-04-23,420738.8218,455415.3493,12317,420738.8218,2016,April,23,Saturday,WEEKEND
2016-04-24,186166.1508,202391.1787,5453,186166.1508,2016,April,24,Sunday,WEEKEND
2016-04-25,251449.5296,273255.0985,7372,251449.5296,2016,April,25,Monday,WEEKDAY
2016-04-26,280321.8107,302469.832,8211,280321.8107,2016,April,26,Tuesday,WEEKDAY
2016-04-27,313434.9333,337931.117,9182,313434.9333,2016,April,27,Wednesday,WEEKDAY
2016-04-28,257324.6031,276852.1799,7520,257324.6031,2016,April,28,Thursday,WEEKDAY
2016-04-29,455554.336,489215.0675,13321,455554.336,2016,April,29,Friday,WEEKDAY
2016-04-30,556865.2033,598925.6679,16276,556865.2033,2016,April,30,Saturday,WEEKEND
2016-05-01,354856.0449,380511.1592,10388,354856.0449,2016,May,1,Sunday,WEEKEND
2016-05-02,283284.5813,304997.8518,8298,283284.5813,2016,May,2,Monday,WEEKDAY
2016-05-03,297500.674,319786.3595,8717,297500.674,2016,May,3,Tuesday,WEEKDAY
2016-05-04,285968.4878,305506.9982,8364,285968.4878,2016,May,4,Wednesday,WEEKDAY
2016-05-05,237946.6327,254527.4155,6968,237946.6327,2016,May,5,Thursday,WEEKDAY
2016-05-06,340851.5059,364361.0329,9973,340851.5059,2016,May,6,Friday,WEEKDAY
2016-05-07,388187.6014,414644.6235,11363,388187.6014,2016,May,7,Saturday,WEEKEND
2016-05-08,139178.9841,148731.0905,4074,139178.9841,2016,May,8,Sunday,WEEKEND
2016-05-09,66400.30305,57741.73891,1579,66400.30305,2016,May,9,Monday,WEEKDAY
2016-05-10,42723.52446,37112.98506,1016,42723.52446,2016,May,10,Tuesday,WEEKDAY
2016-05-11,35014.39948,30393.74012,832,35014.39948,2016,May,11,Wednesday,WEEKDAY
2016-05-12,27210.40663,23570.15916,647,27210.40663,2016,May,12,Thursday,WEEKDAY
2016-05-13,79840.08825,69078.71414,1898,79840.08825,2016,May,13,Friday,WEEKDAY
2016-05-14,82484.44829,71426.01164,1961,82484.44829,2016,May,14,Saturday,WEEKEND
2016-05-15,51497.23734,44611.93968,1224,51497.23734,2016,May,15,Sunday,WEEKEND
2016-05-16,42871.83287,37139.30826,1019,42871.83287,2016,May,16,Monday,WEEKDAY
2016-05-17,39104.6391,33890.36043,930,39104.6391,2016,May,17,Tuesday,WEEKDAY
2016-05-18,34406.75001,29884.33059,818,34406.75001,2016,May,18,Wednesday,WEEKDAY
2016-05-19,39403.65856,34229.63192,937,39403.65856,2016,May,19,Thursday,WEEKDAY
2016-05-20,96830.90242,83926.0035,2302,96830.90242,2016,May,20,Friday,WEEKDAY
2016-05-21,99380.3946,86179.51339,2363,99380.3946,2016,May,21,Saturday,WEEKEND
2016-05-22,61656.18133,53463.73456,1466,61656.18133,2016,May,22,Sunday,WEEKEND
2016-05-23,69163.55737,59948.43871,1644,69163.55737,2016,May,23,Monday,WEEKDAY
2016-05-24,113112.865,117414.6989,3224,113112.865,2016,May,24,Tuesday,WEEKDAY
2016-05-25,253686.3025,268974.5707,7392,253686.3025,2016,May,25,Wednesday,WEEKDAY
2016-05-26,210305.2919,223289.0846,6138,210305.2919,2016,May,26,Thursday,WEEKDAY
2016-05-27,364087.4243,386499.8964,10624,364087.4243,2016,May,27,Friday,WEEKDAY
2016-05-28,397480.3695,421674.1019,11590,397480.3695,2016,May,28,Saturday,WEEKEND
2016-05-29,204028.1768,216777.3157,5959,204028.1768,2016,May,29,Sunday,WEEKEND
2016-05-30,172797.9351,183715.8072,5048,172797.9351,2016,May,30,Monday,WEEKDAY
2016-05-31,258970.6541,274386.0154,7542,258970.6541,2016,May,31,Tuesday,WEEKDAY
2016-06-01,368789.5726,391923.6596,10761,368789.5726,2016,June,1,Wednesday,WEEKDAY
2016-06-02,278071.3866,295548.2416,8120,278071.3866,2016,June,2,Thursday,WEEKDAY
2016-06-03,373959.362,396324.1787,10896,373959.362,2016,June,3,Friday,WEEKDAY
2016-06-04,402057.2529,426466.1322,11726,402057.2529,2016,June,4,Saturday,WEEKEND
2016-06-05,205719.4532,218408.1821,6007,205719.4532,2016,June,5,Sunday,WEEKEND
2016-06-06,177626.9501,188629.7542,5185,177626.9501,2016,June,6,Monday,WEEKDAY
2016-06-07,70441.90741,60910.7484,1675,70441.90741,2016,June,7,Tuesday,WEEKDAY
2016-06-08,162923.8496,173292.6811,4765,162923.8496,2016,June,8,Wednesday,WEEKDAY
2016-06-09,138752.5276,143791.4781,3953,138752.5276,2016,June,9,Thursday,WEEKDAY
2016-06-10,252458.2622,261502.3818,7190,252458.2622,2016,June,10,Friday,WEEKDAY
2016-06-11,293917.8525,311853.5205,8577,293917.8525,2016,June,11,Saturday,WEEKEND
2016-06-12,138350.1218,143346.6746,3943,138350.1218,2016,June,12,Sunday,WEEKEND
2016-06-13,130067.2756,134950.5665,3707,130067.2756,2016,June,13,Monday,WEEKDAY
2016-06-14,107168.6611,111173.1585,3054,107168.6611,2016,June,14,Tuesday,WEEKDAY
2016-06-15,224030.5544,237934.7342,6541,224030.5544,2016,June,15,Wednesday,WEEKDAY
2016-06-16,201918.2221,209095.5697,5749,201918.2221,2016,June,16,Thursday,WEEKDAY
2016-06-17,329344.2683,341253.3296,9385,329344.2683,2016,June,17,Friday,WEEKDAY
2016-06-18,308642.9772,327672.0415,9012,308642.9772,2016,June,18,Saturday,WEEKEND
2016-06-19,134472.4066,139385.8762,3831,134472.4066,2016,June,19,Sunday,WEEKEND
2016-06-20,143809.7206,148953.9109,4097,143809.7206,2016,June,20,Monday,WEEKDAY
2016-06-21,123252.1511,127533.0093,3509,123252.1511,2016,June,21,Tuesday,WEEKDAY
2016-06-22,40067.15121,34559.08452,953,40067.15121,2016,June,22,Wednesday,WEEKDAY
2016-06-23,143752.7368,155659.5337,4305,143752.7368,2016,June,23,Thursday,WEEKDAY
2016-06-24,389904.0086,422372.5816,11667,389904.0086,2016,June,24,Friday,WEEKDAY
2016-06-25,461280.7856,498910.329,13793,461280.7856,2016,June,25,Saturday,WEEKEND
2016-06-26,221578.6968,240449.6223,6641,221578.6968,2016,June,26,Sunday,WEEKEND
2016-06-27,253702.223,274426.0803,7593,253702.223,2016,June,27,Monday,WEEKDAY
2016-06-28,200616.0762,217104.5797,6007,200616.0762,2016,June,28,Tuesday,WEEKDAY
2016-06-29,211700.8132,229023.8107,6345,211700.8132,2016,June,29,Wednesday,WEEKDAY
2016-06-30,282757.7114,305894.1801,8482,282757.7114,2016,June,30,Thursday,WEEKDAY
2016-07-01,479010.1567,517742.1926,14344,479010.1567,2016,July,1,Friday,WEEKDAY
2016-07-02,454543.2858,490487.0246,13609,454543.2858,2016,July,2,Saturday,WEEKEND
2016-07-03,242185.1807,261534.912,7259,242185.1807,2016,July,3,Sunday,WEEKEND
2016-07-04,281531.6856,304052.477,8431,281531.6856,2016,July,4,Monday,WEEKDAY
2016-07-05,219363.2201,237026.3505,6577,219363.2201,2016,July,5,Tuesday,WEEKDAY
2016-07-06,204005.5822,219722.895,6098,204005.5822,2016,July,6,Wednesday,WEEKDAY
2016-07-07,69579.06846,59598.9178,1654,69579.06846,2016,July,7,Thursday,WEEKDAY
2016-07-08,87184.74003,74654.52042,2073,87184.74003,2016,July,8,Friday,WEEKDAY
2016-07-09,78700.43605,67367.38324,1871,78700.43605,2016,July,9,Saturday,WEEKEND
2016-07-10,39809.55909,34091.56966,946,39809.55909,2016,July,10,Sunday,WEEKEND
2016-07-11,45839.23877,39231.19537,1090,45839.23877,2016,July,11,Monday,WEEKDAY
2016-07-12,36851.76375,31574.32547,876,36851.76375,2016,July,12,Tuesday,WEEKDAY
2016-07-13,33225.67047,28489.0814,790,33225.67047,2016,July,13,Wednesday,WEEKDAY
2016-07-14,30423.39146,26053.79672,723,30423.39146,2016,July,14,Thursday,WEEKDAY
2016-07-15,80345.63766,68788.09454,1910,80345.63766,2016,July,15,Friday,WEEKDAY
2016-07-16,95297.33863,81655.85773,2266,95297.33863,2016,July,16,Saturday,WEEKEND
2016-07-17,45324.05453,38809.8089,1078,45324.05453,2016,July,17,Sunday,WEEKEND
2016-07-18,51604.11841,44222.78448,1227,51604.11841,2016,July,18,Monday,WEEKDAY
2016-07-19,37870.11903,32436.79597,900,37870.11903,2016,July,19,Tuesday,WEEKDAY
2016-07-20,42723.52446,36607.39066,1016,42723.52446,2016,July,20,Wednesday,WEEKDAY
2016-07-21,35169.91581,30133.31864,836,35169.91581,2016,July,21,Thursday,WEEKDAY
2016-07-22,61148.20501,52384.44748,1454,61148.20501,2016,July,22,Friday,WEEKDAY
2016-07-23,77171.7018,66113.83204,1835,77171.7018,2016,July,23,Saturday,WEEKEND
2016-07-24,40881.35491,35019.11264,972,40881.35491,2016,July,24,Sunday,WEEKEND
2016-07-25,43085.59501,36887.36617,1024,43085.59501,2016,July,25,Monday,WEEKDAY
2016-07-26,43894.99343,37604.65842,1044,43894.99343,2016,July,26,Tuesday,WEEKDAY
2016-07-27,67780.72889,58196.14599,1611,67780.72889,2016,July,27,Wednesday,WEEKDAY
2016-07-28,51907.94315,44544.63074,1234,51907.94315,2016,July,28,Thursday,WEEKDAY
2016-07-29,93508.63389,80346.69413,2223,93508.63389,2016,July,29,Friday,WEEKDAY
2016-07-30,95343.59551,81874.28886,2267,95343.59551,2016,July,30,Saturday,WEEKEND
2016-07-31,59514.99233,51145.40334,1415,59514.99233,2016,July,31,Sunday,WEEKEND
2016-08-01,65133.9662,55946.05656,1548,65133.9662,2016,August,1,Monday,WEEKDAY
2016-08-02,70641.25372,60629.553,1679,70641.25372,2016,August,2,Tuesday,WEEKDAY
2016-08-03,48442.17148,41610.78394,1152,48442.17148,2016,August,3,Wednesday,WEEKDAY
2016-08-04,46291.37192,39783.36067,1101,46291.37192,2016,August,4,Thursday,WEEKDAY
2016-08-05,73453.14329,63386.49259,1746,73453.14329,2016,August,5,Friday,WEEKDAY
2016-08-06,71508.89795,61500.57465,1700,71508.89795,2016,August,6,Saturday,WEEKEND
2016-08-07,30066.12618,25872.48835,715,30066.12618,2016,August,7,Sunday,WEEKEND
2016-08-08,37726.6159,32490.13602,897,37726.6159,2016,August,8,Monday,WEEKDAY
2016-08-09,30831.69463,26577.07945,733,30831.69463,2016,August,9,Tuesday,WEEKDAY
2016-08-10,146811.4551,155135.6291,4282,146811.4551,2016,August,10,Wednesday,WEEKDAY
2016-08-11,99867.32962,103826.7014,2867,99867.32962,2016,August,11,Thursday,WEEKDAY
2016-08-12,210664.8628,220379.2767,6082,210664.8628,2016,August,12,Friday,WEEKDAY
2016-08-13,266271.0391,281658.4183,7771,266271.0391,2016,August,13,Saturday,WEEKEND
2016-08-14,123084.0391,129601.5272,3576,123084.0391,2016,August,14,Sunday,WEEKEND
2016-08-15,162727.5248,168580.1706,4649,162727.5248,2016,August,15,Monday,WEEKDAY
2016-08-16,114708.946,119758.0617,3302,114708.946,2016,August,16,Tuesday,WEEKDAY
2016-08-17,122318.9075,128298.3435,3536,122318.9075,2016,August,17,Wednesday,WEEKDAY
2016-08-18,112010.3445,117374.1916,3236,112010.3445,2016,August,18,Thursday,WEEKDAY
2016-08-19,229861.4703,241090.1336,6646,229861.4703,2016,August,19,Friday,WEEKDAY
2016-08-20,249981.2497,262145.1773,7220,249981.2497,2016,August,20,Saturday,WEEKEND
2016-08-21,136480.2491,143734.2272,3958,136480.2491,2016,August,21,Sunday,WEEKEND
2016-08-22,127369.8026,133350.1614,3672,127369.8026,2016,August,22,Monday,WEEKDAY
2016-08-23,43537.72816,37649.38753,1035,43537.72816,2016,August,23,Tuesday,WEEKDAY
2016-08-24,120407.4133,127699.4159,3549,120407.4133,2016,August,24,Wednesday,WEEKDAY
2016-08-25,226375.5431,240429.6855,6647,226375.5431,2016,August,25,Thursday,WEEKDAY
2016-08-26,337900.1782,358772.2504,9908,337900.1782,2016,August,26,Friday,WEEKDAY
2016-08-27,355069.5401,376755.5645,10393,355069.5401,2016,August,27,Saturday,WEEKEND
2016-08-28,153893.6852,163401.3292,4507,153893.6852,2016,August,28,Sunday,WEEKEND
2016-08-29,159625.7409,169479.1061,4672,159625.7409,2016,August,29,Monday,WEEKDAY
2016-08-30,133961.967,142299.9178,3924,133961.967,2016,August,30,Tuesday,WEEKDAY
2016-08-31,236305.1564,250572.4534,6918,236305.1564,2016,August,31,Wednesday,WEEKDAY
2016-09-01,313491.7351,333030.8757,9183,313491.7351,2016,September,1,Thursday,WEEKDAY
2016-09-02,370355.0017,392493.0827,10830,370355.0017,2016,September,2,Friday,WEEKDAY
2016-09-03,369091.0554,391842.5014,10800,369091.0554,2016,September,3,Saturday,WEEKEND
2016-09-04,209026.0197,222163.7289,6119,209026.0197,2016,September,4,Sunday,WEEKEND
2016-09-05,228177.3168,242589.5872,6685,228177.3168,2016,September,5,Monday,WEEKDAY
2016-09-06,154494.782,164108.8264,4519,154494.782,2016,September,6,Tuesday,WEEKDAY
2016-09-07,50736.47417,43830.19685,1206,50736.47417,2016,September,7,Wednesday,WEEKDAY
2016-09-08,43292.14924,37391.68089,1029,43292.14924,2016,September,8,Thursday,WEEKDAY
2016-09-09,77335.9186,69612.1267,1917,77335.9186,2016,September,9,Friday,WEEKDAY
2016-09-10,85070.23489,76591.85292,2108,85070.23489,2016,September,10,Saturday,WEEKEND
2016-09-11,48831.66611,44014.23202,1211,48831.66611,2016,September,11,Sunday,WEEKEND
2016-09-12,52075.15718,46884.14251,1291,52075.15718,2016,September,12,Monday,WEEKDAY
2016-09-13,30424.72626,27398.58813,755,30424.72626,2016,September,13,Tuesday,WEEKDAY
2016-09-14,20495.11303,18375.05261,508,20495.11303,2016,September,14,Wednesday,WEEKDAY
2016-09-15,40742.17168,36464.75981,1010,40742.17168,2016,September,15,Thursday,WEEKDAY
2016-09-16,69864.83699,62545.19068,1733,69864.83699,2016,September,16,Friday,WEEKDAY
2016-09-17,100120.7111,89572.40762,2482,100120.7111,2016,September,17,Saturday,WEEKEND
2016-09-18,49825.09704,44593.79688,1235,49825.09704,2016,September,18,Sunday,WEEKEND
2016-09-19,46566.46205,41660.44043,1155,46566.46205,2016,September,19,Monday,WEEKDAY
2016-09-20,37923.76586,34031.14949,940,37923.76586,2016,September,20,Tuesday,WEEKDAY
2016-09-21,50084.8127,44832.2126,1241,50084.8127,2016,September,21,Wednesday,WEEKDAY
2016-09-22,41885.82828,37565.47859,1039,41885.82828,2016,September,22,Thursday,WEEKDAY
2016-09-23,147503.5732,131964.5158,3657,147503.5732,2016,September,23,Friday,WEEKDAY
2016-09-24,151639.1838,135498.1632,3758,151639.1838,2016,September,24,Saturday,WEEKEND
